tahun,kode_kabupaten_kota,nama_kabupaten_kota,jumlah_penduduk_miskin
2017,3201,KABUPATEN BOGOR,487.3
2017,3202,KABUPATEN SUKABUMI,197.1
2017,3203,KABUPATEN CIANJUR,257.4
2017,3204,KABUPATEN BANDUNG,268.0
2017,3205,KABUPATEN GARUT,291.2
2017,3206,KABUPATEN TASIKMALAYA,189.4
2017,3207,KABUPATEN CIAMIS,96.8
2017,3208,KABUPATEN KUNINGAN,141.6
2017,3209,KABUPATEN CIREBON,279.6
2017,3210,KABUPATEN MAJALENGKA,150.3
2017,3211,KABUPATEN SUMEDANG,120.6
2017,3212,KABUPATEN INDRAMAYU,233.4
2017,3213,KABUPATEN SUBANG,167.8
2017,3214,KABUPATEN PURWAKARTA,85.3
2017,3215,KABUPATEN KARAWANG,236.8
2017,3216,KABUPATEN BEKASI,164.0
2017,3217,KABUPATEN BANDUNG BARAT,190.9
2017,3218,KABUPATEN PANGANDARAN,39.5
2017,3271,KOTA BOGOR,76.5
2017,3272,KOTA SUKABUMI,27.4
2017,3273,KOTA BANDUNG,104.0
2017,3274,KOTA CIREBON,30.2
2017,3275,KOTA BEKASI,136.0
2017,3276,KOTA DEPOK,52.3
2017,3277,KOTA CIMAHI,34.5
2017,3278,KOTA TASIKMALAYA,97.9
2017,3279,KOTA BANJAR,12.9
2018,3201,KABUPATEN BOGOR,415.0
2018,3202,KABUPATEN SUKABUMI,166.3
2018,3203,KABUPATEN CIANJUR,221.6
2018,3204,KABUPATEN BANDUNG,246.1
2018,3205,KABUPATEN GARUT,241.3
2018,3206,KABUPATEN TASIKMALAYA,172.4
2018,3207,KABUPATEN CIAMIS,85.7
2018,3208,KABUPATEN KUNINGAN,131.2
2018,3209,KABUPATEN CIREBON,232.4
2018,3210,KABUPATEN MAJALENGKA,129.3
2018,3211,KABUPATEN SUMEDANG,112.1
2018,3212,KABUPATEN INDRAMAYU,204.2
2018,3213,KABUPATEN SUBANG,136.6
2018,3214,KABUPATEN PURWAKARTA,75.9
2018,3215,KABUPATEN KARAWANG,188.0
2018,3216,KABUPATEN BEKASI,157.2
2018,3217,KABUPATEN BANDUNG BARAT,169.0
2018,3218,KABUPATEN PANGANDARAN,32.2
2018,3271,KOTA BOGOR,64.9
2018,3272,KOTA SUKABUMI,23.2
2018,3273,KOTA BANDUNG,89.4
2018,3274,KOTA CIREBON,28.0
2018,3275,KOTA BEKASI,119.8
2018,3276,KOTA DEPOK,49.4
2018,3277,KOTA CIMAHI,29.9
2018,3278,KOTA TASIKMALAYA,84.2
2018,3279,KOTA BANJAR,10.4
2019,3201,KABUPATEN BOGOR,395.0
2019,3202,KABUPATEN SUKABUMI,153.3
2019,3203,KABUPATEN CIANJUR,207.1
2019,3204,KABUPATEN BANDUNG,223.2
2019,3205,KABUPATEN GARUT,235.2
2019,3206,KABUPATEN TASIKMALAYA,159.9
2019,3207,KABUPATEN CIAMIS,79.4
2019,3208,KABUPATEN KUNINGAN,123.2
2019,3209,KABUPATEN CIREBON,217.6
2019,3210,KABUPATEN MAJALENGKA,121.1
2019,3211,KABUPATEN SUMEDANG,104.2
2019,3212,KABUPATEN INDRAMAYU,191.9
2019,3213,KABUPATEN SUBANG,129.2
2019,3214,KABUPATEN PURWAKARTA,71.9
2019,3215,KABUPATEN KARAWANG,173.7
2019,3216,KABUPATEN BEKASI,149.4
2019,3217,KABUPATEN BANDUNG BARAT,159.0
2019,3218,KABUPATEN PANGANDARAN,30.7
2019,3271,KOTA BOGOR,64.0
2019,3272,KOTA SUKABUMI,21.9
2019,3273,KOTA BANDUNG,84.7
2019,3274,KOTA CIREBON,26.8
2019,3275,KOTA BEKASI,113.7
2019,3276,KOTA DEPOK,49.4
2019,3277,KOTA CIMAHI,26.9
2019,3278,KOTA TASIKMALAYA,77.0
2019,3279,KOTA BANJAR,10.1
2020,3201,KABUPATEN BOGOR,465.7
